,Unnamed: 0,model_name,x,y,x_3,y_3,y_z
0,0,anish,0.4958,0.0906,0.0312,0.7266,0.1537
1,1,anish,0.5208,0.0734,0.0703,0.7578,0.1269
2,2,anish,0.4708,0.0719,0,0.7656,0.1289
3,3,anish,0.5437,0.0813,0.1094,0.7578,0.0884
4,4,anish,0.4521,0.0813,-0.0621,0.75,0.469
5,5,anish,0.5125,0.1125,0.0547,0.6875,0.1427
6,6,anish,0.475,0.1109,0.0078,0.6875,0.1459
7,7,anish,0.6208,0.1922,0.2422,0.5,0.317
8,8,anish,0.3771,0.1953,-0.1787,0.4922,0.0625
9,9,anish,0.7167,0.2828,0.3984,0.3203,-0.0278
10,10,anish,0.2625,0.2859,-0.3438,0.3047,0.056
11,11,anish,0.7146,0.3828,0.3984,0.0596,0.0469
12,12,anish,0.2479,0.3953,-0.3984,0.0312,0.902
13,13,anish,0.5563,0.4437,0.1558,0.0781,0.125
14,14,anish,0.4292,0.4437,-0.1067,0.859,0.1016
15,15,anish,0.5375,0.6156,0.1016,-0.04766,0.0212
16,16,anish,0.4333,0.6156,-0.0859,-0.04766,0.0276
17,17,anish,0.5437,0.7516,0.1016,-0.7899,0.0078
18,18,anish,0.4396,0.7562,-0.0781,-0.8047,0.041
19,19,anish,0.5271,0.7625,0.125,-0.9002,0.0781
20,20,anish,0.4313,0.8281,0.0703,-0.9141,0.1361
21,21,don,0.5167,0.1078,0.0078,0.7266,0.1207
22,22,don,0.5375,0.0922,0.0469,0.7578,0.0785
23,23,don,0.4938,0.0906,-0.0234 m,0.7656 m,0.0876 m
24,24,don,0.5563,0.1016,0.0827 m,0.7422 m,0.0156 m
25,25,don,0.4708,0.1,-0.0675 m,0.75 m,0.0391 m
26,26,don,0.5312,0.1281,0.0312 m,0.6719 m,0.0964 m
27,27,don,0.4979,0.1266,-0.0156 m,0.6797 m,0.1016 m
28,28,don,0.6229,0.2188,0.1641 m,0.509 m,0.0078 m
29,29,don,0.3958,0.2266,-0.1641 m,0.4844 m,0.0301 m
30,30,don,0.6833,0.3453,0.2969 m,0.2362 m,0.0078 m
31,31,don,0.3396,0.3625,-0.2708 m,0.2188 m,0.0312 m
32,32,don,0.7208,0.4672,0.3438 m,0 m,0.0741 m
